timestamp,instrument,bid,ask,bid_qty,ask_qty,last,last_qty
1000994048,GOOG,281.00,281.03,329,158,281.02,179
1000994725,AAPL,152.15,152.18,234,480,152.17,116
1000995382,GOOG,280.95,280.98,55,86,280.99,175
1000995898,AAPL,152.27,152.31,119,93,152.31,45
1000997055,GOOG,281.01,281.06,406,359,281.02,118
1000998193,AAPL,152.33,152.36,280,246,152.35,100
1000998924,GOOG,281.07,281.11,483,424,281.10,70
1001000153,AAPL,152.22,152.26,237,67,152.24,19
1001001234,GOOG,280.97,281.01,403,90,280.99,46
1001002481,AAPL,152.18,152.23,448,193,152.18,129
1001003510,GOOG,281.17,281.19,291,372,281.19,199
1001004689,AAPL,152.23,152.27,458,346,152.25,89
1001005816,GOOG,281.24,281.29,290,282,281.27,141
1001007243,AAPL,152.07,152.10,458,200,152.09,84
1001007914,GOOG,281.46,281.51,422,451,281.49,154
1001008680,AAPL,152.18,152.20,76,386,152.20,84
1001010008,GOOG,281.47,281.50,114,308,281.48,29
1001011379,AAPL,152.19,152.23,190,489,152.20,75
1001011893,GOOG,281.45,281.50,428,127,281.46,178
1001012850,AAPL,152.14,152.19,170,298,152.17,56
1001014168,GOOG,281.43,281.47,124,354,281.45,49
1001015525,AAPL,151.83,151.87,171,388,151.85,122
1001016768,GOOG,281.38,281.43,226,77,281.40,174
1001017538,AAPL,151.84,151.86,254,293,151.84,87
1001018525,GOOG,281.38,281.42,244,399,281.38,190
1001019424,AAPL,151.77,151.82,56,197,151.79,124
1001020315,GOOG,281.27,281.31,71,99,281.27,146
1001021467,AAPL,151.66,151.70,383,489,151.69,79
1001022310,GOOG,281.25,281.28,349,250,281.29,128
1001023601,AAPL,151.62,151.66,444,149,151.64,143
1001024446,GOOG,281.11,281.14,55,394,281.10,12
1001025797,AAPL,151.72,151.75,400,278,151.74,99
1001026521,GOOG,281.11,281.13,367,97,281.11,24
1001027982,AAPL,151.55,151.57,356,376,151.55,41
1001029207,GOOG,281.14,281.18,242,386,281.16,175
1001030286,AAPL,151.57,151.59,144,179,151.58,85
1001031264,GOOG,281.12,281.15,191,443,281.13,119
1001032472,AAPL,151.71,151.74,132,449,151.71,28
1001033255,GOOG,281.14,281.17,80,182,281.14,77
1001033937,AAPL,151.59,151.64,362,251,151.62,55
1001035097,GOOG,281.08,281.12,161,364,281.10,174
1001035705,AAPL,151.74,151.76,87,86,151.74,156
1001036950,GOOG,281.07,281.12,126,384,281.11,173
1001037450,AAPL,151.87,151.90,408,218,151.88,110
1001038538,GOOG,281.23,281.28,294,273,281.25,113
1001039902,AAPL,151.85,151.87,165,51,151.84,108
1001041379,GOOG,281.18,281.20,324,233,281.17,95
1001042577,AAPL,151.82,151.87,381,96,151.85,103
1001043624,GOOG,281.22,281.27,439,442,281.24,84
1001044787,AAPL,151.86,151.91,388,147,151.90,86
1001045999,GOOG,281.19,281.23,299,93,281.21,171
1001046947,AAPL,151.87,151.89,418,353,151.87,71
1001047947,GOOG,281.05,281.09,305,323,281.08,125
1001049436,AAPL,151.90,151.92,453,419,151.91,20
1001050351,GOOG,281.19,281.23,284,397,281.22,147
1001051003,AAPL,151.89,151.91,426,122,151.90,135
1001052172,GOOG,281.40,281.44,174,409,281.42,176
1001052805,AAPL,152.02,152.07,470,456,152.05,34
1001053772,GOOG,281.27,281.29,468,104,281.26,39
1001054781,AAPL,151.92,151.94,153,268,151.92,96
1001056111,GOOG,281.34,281.38,111,400,281.35,157
1001057169,AAPL,152.03,152.08,441,73,152.07,161
1001057846,GOOG,281.32,281.35,262,136,281.34,188
1001058724,AAPL,151.93,151.98,70,118,151.95,35
1001060034,GOOG,281.39,281.44,58,500,281.40,134
1001060616,AAPL,152.00,152.03,383,353,152.02,82
1001061542,GOOG,281.34,281.37,114,155,281.34,46
1001062697,AAPL,151.99,152.01,139,362,152.01,187
1001063235,GOOG,281.20,281.24,95,371,281.21,87
1001064091,AAPL,151.88,151.90,321,98,151.90,168
1001064961,GOOG,281.40,281.43,287,444,281.39,170
1001066136,AAPL,151.89,151.91,126,400,151.90,131
1001067145,GOOG,281.47,281.49,380,236,281.49,82
1001067859,AAPL,151.79,151.84,438,282,151.82,21
1001068465,GOOG,281.45,281.48,452,64,281.44,134
1001069492,AAPL,151.95,151.99,353,346,151.99,93
1001070421,GOOG,281.50,281.53,448,106,281.53,93
1001071154,AAPL,152.08,152.13,242,162,152.12,28
1001072136,GOOG,281.47,281.50,160,362,281.48,126
1001072818,AAPL,152.04,152.09,373,233,152.07,79
1001073525,GOOG,281.45,281.49,193,119,281.47,38
1001074897,AAPL,151.94,151.99,162,201,151.97,164
1001075557,GOOG,281.49,281.53,137,345,281.49,151
1001076932,AAPL,151.96,151.99,491,160,151.99,161
1001077916,GOOG,281.53,281.57,426,496,281.54,73
1001078669,AAPL,151.89,151.94,352,126,151.93,156
1001080088,GOOG,281.82,281.84,290,425,281.83,139
1001080622,AAPL,151.80,151.85,406,470,151.83,35
1001081585,GOOG,281.77,281.81,404,424,281.79,114
1001083057,AAPL,151.83,151.86,96,58,151.85,132
1001084242,GOOG,281.71,281.76,432,348,281.75,16
1001085741,AAPL,151.66,151.70,257,144,151.68,104
1001086882,GOOG,281.57,281.62,86,247,281.60,186
1001087722,AAPL,151.58,151.62,407,363,151.60,148
1001088811,GOOG,281.63,281.66,500,221,281.63,198
1001090265,AAPL,151.80,151.84,76,106,151.83,108
1001091139,GOOG,281.60,281.63,381,336,281.62,190
1001091707,AAPL,151.65,151.68,221,172,151.66,148
1001092323,GOOG,281.50,281.54,496,409,281.51,63
1001093594,AAPL,151.65,151.68,186,307,151.66,184
1001094527,GOOG,281.50,281.53,298,306,281.52,144
1001095876,AAPL,151.76,151.80,322,199,151.79,125
1001097011,GOOG,281.39,281.43,83,146,281.42,127
1001097600,AAPL,151.95,151.98,89,105,151.97,52
1001098382,GOOG,281.44,281.47,154,316,281.46,170
1001098905,AAPL,151.87,151.91,117,292,151.92,98
1001099835,GOOG,281.31,281.33,82,61,281.33,69
1001101189,AAPL,152.01,152.04,225,385,152.02,175
1001102494,GOOG,281.24,281.28,481,330,281.27,123
1001103462,AAPL,151.99,152.03,137,454,152.01,76
1001104194,GOOG,280.97,281.02,74,125,281.00,100
1001104985,AAPL,151.93,151.98,414,324,151.95,83
1001105671,GOOG,281.16,281.20,391,456,281.18,49
1001106336,AAPL,151.94,151.97,114,275,151.96,76
1001107214,GOOG,281.22,281.24,212,226,281.25,47
1001108095,AAPL,151.68,151.71,112,62,151.70,113
1001109548,GOOG,281.16,281.19,213,129,281.18,11
1001111041,AAPL,151.66,151.69,411,201,151.65,131
1001112458,GOOG,281.09,281.14,343,391,281.14,47
1001113776,AAPL,151.46,151.49,402,107,151.47,197
1001114766,GOOG,281.14,281.18,207,62,281.16,112
1001115898,AAPL,151.52,151.55,78,361,151.53,174
1001116597,GOOG,281.08,281.13,192,150,281.10,15
1001117182,AAPL,151.41,151.45,94,312,151.43,110
1001117881,GOOG,280.95,280.98,78,391,280.97,102
1001118788,AAPL,151.53,151.56,240,56,151.56,82
1001119641,GOOG,280.78,280.83,94,160,280.82,196
1001121050,AAPL,151.23,151.27,197,133,151.26,196
1001122543,GOOG,280.92,280.95,477,350,280.92,163
1001123131,AAPL,151.28,151.33,318,221,151.31,26
1001124586,GOOG,281.08,281.11,259,377,281.09,79
1001125510,AAPL,151.34,151.37,120,152,151.37,57
1001126862,GOOG,280.99,281.01,473,204,281.01,159
1001127673,AAPL,151.18,151.21,455,51,151.19,49
1001128441,GOOG,280.94,280.98,113,384,280.97,180
1001129855,AAPL,151.15,151.20,380,175,151.18,17
1001130477,GOOG,280.94,280.99,356,431,280.96,102
1001131572,AAPL,151.06,151.09,401,293,151.07,187
1001132909,GOOG,281.04,281.07,482,182,281.06,51
1001134004,AAPL,151.13,151.18,119,232,151.16,51
1001134558,GOOG,281.02,281.06,232,74,281.05,84
1001135356,AAPL,150.90,150.94,442,371,150.92,56
1001136639,GOOG,281.16,281.20,496,211,281.19,185
1001137958,AAPL,150.85,150.89,99,323,150.89,158
1001138818,GOOG,281.17,281.20,240,448,281.18,134
1001139739,AAPL,150.74,150.77,129,307,150.77,66
1001141090,GOOG,281.25,281.28,475,319,281.29,146
1001142319,AAPL,150.59,150.61,285,89,150.59,39
1001143657,GOOG,281.26,281.29,403,235,281.28,45
1001144993,AAPL,150.30,150.34,225,138,150.33,191
1001145804,GOOG,281.45,281.47,488,405,281.46,46
1001147008,AAPL,150.32,150.34,90,267,150.33,186
1001148289,GOOG,281.45,281.49,437,270,281.46,20
1001148990,AAPL,150.45,150.48,80,290,150.48,40
1001150420,GOOG,281.45,281.49,436,99,281.47,41
1001151862,AAPL,150.35,150.37,393,229,150.35,17
1001152454,GOOG,281.55,281.58,346,228,281.58,100
1001153118,AAPL,150.45,150.49,308,341,150.45,27
1001153719,GOOG,281.62,281.66,416,148,281.62,82
1001154394,AAPL,150.54,150.59,100,159,150.56,139
1001155765,GOOG,281.60,281.63,275,394,281.61,37
1001156450,AAPL,150.69,150.73,313,166,150.69,114
1001157065,GOOG,281.60,281.64,316,119,281.61,136
1001158345,AAPL,150.64,150.68,92,217,150.66,136
1001158963,GOOG,281.52,281.56,401,480,281.55,123
1001159694,AAPL,150.56,150.60,146,488,150.58,27
1001161110,GOOG,281.58,281.62,141,56,281.59,182
1001162113,AAPL,150.51,150.55,396,93,150.52,40
1001162759,GOOG,281.45,281.50,429,136,281.49,26
1001163631,AAPL,150.60,150.64,256,112,150.62,69
1001164989,GOOG,281.35,281.39,442,347,281.38,161
1001165768,AAPL,150.60,150.65,232,293,150.61,180
1001166885,GOOG,281.64,281.67,125,443,281.65,126
1001167495,AAPL,150.70,150.73,118,65,150.72,35
1001168750,GOOG,281.67,281.71,141,245,281.69,164
1001169945,AAPL,150.65,150.69,439,89,150.68,179
1001171214,GOOG,281.56,281.59,200,388,281.57,137
1001172216,AAPL,150.53,150.57,326,329,150.55,14
1001173691,GOOG,281.58,281.63,110,246,281.57,125
1001174513,AAPL,150.60,150.62,140,335,150.60,178
1001175894,GOOG,281.63,281.65,270,118,281.62,89
1001177126,AAPL,150.46,150.50,301,387,150.49,151
1001178327,GOOG,281.51,281.55,130,309,281.53,24
1001179227,AAPL,150.46,150.49,396,230,150.48,82
1001180055,GOOG,281.64,281.67,237,228,281.66,199
1001181152,AAPL,150.66,150.69,99,269,150.68,98
1001182017,GOOG,281.61,281.64,170,381,281.63,89
1001183123,AAPL,150.79,150.83,108,222,150.82,53
1001183643,GOOG,281.58,281.62,266,340,281.60,141
1001185066,AAPL,150.78,150.81,61,212,150.79,106
1001186150,GOOG,281.48,281.52,101,403,281.51,182
1001186860,AAPL,150.71,150.75,223,135,150.74,167
1001187666,GOOG,281.41,281.45,483,453,281.44,29
1001189026,AAPL,150.76,150.79,202,343,150.77,112
1001190349,GOOG,281.44,281.46,482,346,281.47,34
1001191455,AAPL,150.73,150.78,293,268,150.76,63
1001192310,GOOG,281.48,281.51,461,203,281.48,120
1001193489,AAPL,150.67,150.70,369,313,150.69,126
1001194676,GOOG,281.49,281.51,410,314,281.49,57
1001195766,AAPL,150.52,150.56,289,187,150.54,173
1001196811,GOOG,281.55,281.59,339,422,281.55,170
1001197372,AAPL,150.44,150.46,127,432,150.45,185
1001198655,GOOG,281.52,281.55,475,82,281.55,172
1001199363,AAPL,150.48,150.51,132,181,150.49,185
1001200478,GOOG,281.53,281.56,64,175,281.55,89
1001201453,AAPL,150.17,150.20,68,153,150.19,50
1001202232,GOOG,281.57,281.62,387,331,281.60,55
1001203391,AAPL,150.32,150.36,60,78,150.32,31
1001204212,GOOG,281.41,281.46,258,236,281.42,181
1001205385,AAPL,150.39,150.44,481,121,150.41,70
1001205999,GOOG,281.31,281.34,390,474,281.32,158
1001207471,AAPL,150.42,150.45,96,171,150.42,163
1001208096,GOOG,281.32,281.36,427,249,281.33,200
1001208837,AAPL,150.49,150.51,159,190,150.50,122
1001209755,GOOG,281.32,281.35,241,408,281.35,38
1001210579,AAPL,150.38,150.40,192,500,150.39,47
1001211450,GOOG,281.23,281.26,380,360,281.24,18
1001212811,AAPL,150.37,150.39,453,393,150.36,71
1001213570,GOOG,281.14,281.18,235,465,281.16,185
1001214194,AAPL,150.29,150.32,54,251,150.31,75
1001215002,GOOG,281.30,281.33,157,490,281.33,51
1001216439,AAPL,150.20,150.25,379,258,150.23,18
1001217219,GOOG,281.42,281.47,291,427,281.43,115
1001218667,AAPL,150.29,150.34,469,101,150.30,51
1001219882,GOOG,281.42,281.45,423,466,281.44,150
1001221137,AAPL,150.22,150.26,378,378,150.25,57
1001222282,GOOG,281.29,281.31,152,371,281.31,88
1001223103,AAPL,150.18,150.21,415,443,150.20,176
1001224384,GOOG,281.38,281.41,213,281,281.41,132
1001225778,AAPL,150.17,150.21,473,217,150.18,82
1001226481,GOOG,281.46,281.49,243,477,281.48,156
1001227210,AAPL,150.19,150.23,363,370,150.21,68
1001228638,GOOG,281.56,281.59,486,136,281.58,22
1001229548,AAPL,150.10,150.12,238,137,150.10,155
1001230168,GOOG,281.67,281.72,282,473,281.70,182
1001231174,AAPL,150.22,150.24,491,466,150.24,78
1001231968,GOOG,281.68,281.71,155,357,281.68,65
1001233311,AAPL,150.18,150.21,259,455,150.21,47
1001233840,GOOG,281.65,281.69,177,239,281.68,159
1001235040,AAPL,150.15,150.19,496,215,150.17,187
1001235947,GOOG,281.59,281.63,426,355,281.60,75
1001236521,AAPL,150.19,150.22,170,291,150.20,100
1001237641,GOOG,281.84,281.87,433,464,281.84,21
1001238146,AAPL,150.18,150.21,252,393,150.21,104
1001238781,GOOG,281.96,282.00,183,136,281.98,138
1001239785,AAPL,150.37,150.40,212,413,150.37,145
1001240728,GOOG,282.00,282.02,115,305,282.02,81
1001241993,AAPL,150.29,150.34,184,363,150.32,77
1001243022,GOOG,281.92,281.94,301,441,281.95,48
1001244091,AAPL,150.38,150.43,77,146,150.39,48
1001244646,GOOG,281.92,281.95,411,289,281.94,121
1001245264,AAPL,150.62,150.64,232,413,150.63,153
1001246260,GOOG,281.87,281.91,125,113,281.89,99
1001246855,AAPL,150.63,150.68,433,310,150.66,79
1001247931,GOOG,281.97,282.01,52,319,281.98,156
1001248615,AAPL,150.60,150.64,396,98,150.62,94
1001249141,GOOG,281.92,281.94,241,352,281.96,37
1001250498,AAPL,150.59,150.63,412,387,150.61,132
1001251462,GOOG,281.85,281.89,218,72,281.87,177
1001252599,AAPL,150.67,150.72,425,458,150.69,155
1001253231,GOOG,281.86,281.90,215,458,281.88,24
1001254492,AAPL,150.90,150.93,254,180,150.93,55
1001255237,GOOG,282.07,282.09,486,156,282.07,51
1001256134,AAPL,150.91,150.95,384,128,150.92,40
1001256939,GOOG,281.95,281.99,208,400,281.97,164
1001257573,AAPL,150.89,150.92,152,300,150.91,124
1001258979,GOOG,281.89,281.93,96,437,281.92,118
1001260309,AAPL,150.84,150.88,97,70,150.87,141
1001261158,GOOG,282.04,282.08,415,129,282.06,136
1001262197,AAPL,150.76,150.79,273,90,150.77,132
1001263004,GOOG,282.07,282.11,480,177,282.09,143
1001263941,AAPL,150.76,150.78,73,312,150.77,37
1001264963,GOOG,282.03,282.07,341,466,282.05,74
1001265826,AAPL,150.75,150.78,108,429,150.77,179
1001266799,GOOG,282.06,282.09,92,263,282.08,190
1001267603,AAPL,150.68,150.73,280,369,150.72,77
1001268452,GOOG,282.26,282.29,144,90,282.27,164
1001269217,AAPL,150.72,150.75,52,252,150.73,39
1001269730,GOOG,282.31,282.35,494,386,282.34,200
1001270846,AAPL,150.70,150.75,365,234,150.72,186
1001272035,GOOG,282.45,282.50,94,114,282.47,44
1001272549,AAPL,150.77,150.81,146,489,150.81,16
1001273263,GOOG,282.41,282.43,481,370,282.42,147
1001273958,AAPL,150.93,150.95,266,61,150.95,39
1001274628,GOOG,282.54,282.57,298,291,282.54,15
1001276008,AAPL,150.85,150.88,474,476,150.87,110
1001276560,GOOG,282.51,282.55,271,262,282.53,136
1001277814,AAPL,150.70,150.75,68,299,150.72,112
1001278811,GOOG,282.35,282.39,468,494,282.37,134
1001279548,AAPL,150.68,150.71,211,333,150.68,26
1001280322,GOOG,282.43,282.47,303,368,282.44,175
1001281177,AAPL,150.58,150.61,421,148,150.60,130
1001282029,GOOG,282.32,282.36,400,223,282.35,164
1001283402,AAPL,150.66,150.69,200,420,150.66,192
1001284301,GOOG,282.50,282.54,426,234,282.52,130
1001285619,AAPL,150.72,150.75,403,433,150.73,32
1001286802,GOOG,282.45,282.48,301,101,282.46,116
1001288267,AAPL,150.81,150.83,74,59,150.82,101
1001289669,GOOG,282.44,282.47,490,307,282.47,18
1001290995,AAPL,150.90,150.94,111,337,150.92,67
1001291993,GOOG,282.43,282.46,73,444,282.46,152
1001292766,AAPL,151.05,151.10,359,392,151.06,36
1001293989,GOOG,282.66,282.70,480,436,282.69,38
1001295487,AAPL,151.16,151.20,102,471,151.19,153
1001296029,GOOG,282.61,282.63,155,235,282.62,50
1001297274,AAPL,151.13,151.17,425,495,151.16,35
1001297931,GOOG,282.55,282.58,484,153,282.56,122
1001299423,AAPL,150.99,151.02,464,292,151.01,97
1001300216,GOOG,282.51,282.54,436,262,282.52,102
1001301360,AAPL,150.95,151.00,265,453,150.97,68
1001302001,GOOG,282.54,282.57,284,486,282.54,142
1001303314,AAPL,150.86,150.89,444,55,150.85,193
1001304639,GOOG,282.50,282.53,255,445,282.52,52
1001305583,AAPL,151.01,151.05,378,127,151.04,157
1001306142,GOOG,282.77,282.82,498,316,282.79,85
1001307071,AAPL,150.89,150.93,205,419,150.92,200
1001307892,GOOG,282.79,282.82,320,362,282.80,47
1001309109,AAPL,150.77,150.81,369,453,150.80,168
1001310276,GOOG,282.70,282.74,382,257,282.72,60
1001311678,AAPL,150.77,150.80,421,418,150.78,199
1001313078,GOOG,282.92,282.95,97,311,282.96,151
1001313897,AAPL,150.60,150.63,64,457,150.61,148
1001315003,GOOG,282.91,282.94,266,308,282.94,38
1001316252,AAPL,150.69,150.72,231,113,150.71,22
1001317526,GOOG,282.88,282.91,427,52,282.89,126
1001318373,AAPL,150.86,150.91,339,415,150.88,170
1001319554,GOOG,282.75,282.78,195,391,282.76,193
1001320640,AAPL,150.79,150.83,176,103,150.80,93
1001321668,GOOG,282.59,282.62,100,125,282.59,192
1001322603,AAPL,150.82,150.84,116,293,150.83,64
1001323559,GOOG,282.72,282.75,336,315,282.74,111
1001324951,AAPL,150.80,150.84,275,402,150.83,135
1001326200,GOOG,282.91,282.93,115,298,282.92,192
1001327168,AAPL,150.91,150.95,110,405,150.94,64
1001328134,GOOG,282.73,282.78,239,110,282.76,164
1001329506,AAPL,150.87,150.90,70,317,150.89,49
1001330126,GOOG,282.53,282.56,298,64,282.57,46
1001330771,AAPL,150.88,150.93,206,195,150.90,65
1001331458,GOOG,282.58,282.60,228,84,282.58,21
1001332385,AAPL,150.81,150.84,222,450,150.82,106
1001333371,GOOG,282.68,282.70,120,308,282.67,172
1001334342,AAPL,150.82,150.85,422,216,150.82,32
1001335661,GOOG,282.57,282.60,252,223,282.58,148
1001336207,AAPL,151.01,151.06,380,95,151.03,52
1001337431,GOOG,282.71,282.75,208,337,282.73,175
1001338057,AAPL,150.99,151.03,327,345,151.01,23
1001339537,GOOG,282.65,282.69,59,111,282.67,178
1001340995,AAPL,150.74,150.77,155,175,150.75,190
1001342354,GOOG,282.73,282.77,360,214,282.74,112
1001343457,AAPL,150.94,150.96,273,142,150.96,116
1001343981,GOOG,282.79,282.82,108,100,282.80,148
1001344653,AAPL,150.91,150.96,128,207,150.94,114
1001345847,GOOG,282.86,282.89,63,415,282.89,24
1001346652,AAPL,150.85,150.88,215,182,150.87,106
1001348116,GOOG,282.89,282.91,435,355,282.89,160
1001348858,AAPL,150.69,150.72,108,187,150.70,25
1001349683,GOOG,282.78,282.82,258,374,282.80,69
1001351118,AAPL,150.74,150.79,395,101,150.76,73
1001352399,GOOG,282.62,282.65,258,278,282.63,31
1001353765,AAPL,150.69,150.74,241,326,150.71,53
1001355065,GOOG,282.62,282.67,334,281,282.67,20
1001355566,AAPL,150.80,150.83,384,135,150.79,10
1001356127,GOOG,282.73,282.76,479,398,282.74,107
1001356986,AAPL,150.83,150.87,194,73,150.85,51
1001358242,GOOG,282.70,282.72,407,112,282.71,45
1001359484,AAPL,150.76,150.79,362,308,150.77,91
1001360889,GOOG,282.66,282.68,435,412,282.66,125
1001361668,AAPL,150.77,150.80,285,356,150.81,94
1001362184,GOOG,282.69,282.74,361,293,282.71,11
1001363607,AAPL,150.83,150.86,406,410,150.85,135
1001364887,GOOG,282.66,282.71,383,89,282.69,147
1001365418,AAPL,150.97,151.01,113,230,150.98,106
1001366765,GOOG,282.58,282.63,465,406,282.60,12
1001367392,AAPL,150.74,150.78,163,430,150.77,15
1001368668,GOOG,282.55,282.58,96,467,282.58,167
1001369808,AAPL,150.70,150.72,302,235,150.72,19
1001370595,GOOG,282.39,282.42,53,150,282.41,173
1001371500,AAPL,150.75,150.79,137,332,150.78,59
1001372675,GOOG,282.38,282.41,139,83,282.38,160
1001373306,AAPL,150.75,150.79,488,166,150.76,143
1001374552,GOOG,282.39,282.43,404,397,282.40,146
1001375681,AAPL,150.75,150.78,268,378,150.78,182
1001377146,GOOG,282.28,282.31,482,258,282.28,80
1001377770,AAPL,150.70,150.73,438,72,150.71,194
1001378499,GOOG,282.49,282.52,211,52,282.51,110
1001379198,AAPL,150.59,150.64,427,165,150.63,186
1001380131,GOOG,282.71,282.74,218,209,282.72,26
1001381272,AAPL,150.58,150.61,62,353,150.60,170
1001382729,GOOG,282.67,282.70,172,224,282.69,23
1001384070,AAPL,150.48,150.53,447,357,150.52,168
1001385019,GOOG,282.68,282.71,93,81,282.68,18
1001385905,AAPL,150.42,150.44,115,81,150.45,123
1001386461,GOOG,282.64,282.66,396,78,282.66,153
1001387014,AAPL,150.39,150.42,435,260,150.42,69
1001388399,GOOG,282.52,282.54,246,287,282.52,119
1001389800,AAPL,150.35,150.39,395,450,150.37,16
1001390764,GOOG,282.39,282.41,56,354,282.40,192
1001391333,AAPL,150.19,150.24,114,376,150.20,140
1001392095,GOOG,282.31,282.35,145,174,282.34,45
1001393411,AAPL,150.24,150.28,312,383,150.26,101
1001394229,GOOG,282.21,282.23,290,208,282.22,164
1001395080,AAPL,150.18,150.21,386,397,150.22,47
1001395638,GOOG,282.22,282.25,77,266,282.25,98
1001396338,AAPL,150.32,150.35,85,224,150.33,58
1001397521,GOOG,282.07,282.10,404,219,282.09,158
1001398600,AAPL,150.46,150.49,133,103,150.47,126
1001399997,GOOG,282.08,282.11,51,377,282.09,67
1001401206,AAPL,150.48,150.50,426,443,150.50,94
1001402532,GOOG,282.08,282.10,53,235,282.08,12
1001403107,AAPL,150.40,150.42,275,149,150.42,171
1001404206,GOOG,282.14,282.19,151,151,282.16,82
1001404884,AAPL,150.41,150.44,483,333,150.43,72
1001405566,GOOG,282.18,282.20,101,60,282.19,183
1001406206,AAPL,150.28,150.31,157,206,150.31,126
1001406951,GOOG,282.11,282.14,319,459,282.13,169
1001408353,AAPL,150.14,150.16,116,456,150.16,58
1001409049,GOOG,281.96,281.99,269,375,281.97,72
1001410492,AAPL,150.27,150.30,324,200,150.29,48
1001411327,GOOG,281.96,281.99,114,485,281.99,140
1001412818,AAPL,150.16,150.21,451,290,150.18,179
1001413947,GOOG,282.06,282.11,380,434,282.09,140
1001414830,AAPL,150.06,150.09,241,319,150.07,187
1001415824,GOOG,282.05,282.07,255,376,282.05,159
1001416989,AAPL,150.13,150.15,491,170,150.14,111
1001417712,GOOG,281.97,282.01,481,241,282.01,75
1001418775,AAPL,150.27,150.30,315,230,150.29,68
1001419872,GOOG,282.09,282.12,280,289,282.11,120
1001420790,AAPL,150.19,150.22,62,141,150.22,123
1001421529,GOOG,282.08,282.12,200,481,282.10,138
1001422554,AAPL,150.15,150.18,166,100,150.17,40
1001423127,GOOG,282.00,282.03,395,218,282.03,74
1001423936,AAPL,150.14,150.19,147,411,150.15,164
1001424577,GOOG,282.16,282.21,183,54,282.19,86
1001425365,AAPL,150.22,150.26,257,470,150.22,158
1001426640,GOOG,282.10,282.14,439,126,282.11,111
1001427373,AAPL,150.25,150.28,314,350,150.28,151
1001428648,GOOG,281.93,281.96,93,210,281.95,58
1001429587,AAPL,150.27,150.30,280,486,150.27,152
1001430117,GOOG,281.84,281.86,427,54,281.86,137
1001431446,AAPL,150.22,150.25,267,401,150.22,113
1001432727,GOOG,281.86,281.89,61,340,281.86,18
1001434171,AAPL,150.38,150.43,340,372,150.43,164
1001435606,GOOG,281.69,281.74,154,250,281.70,26
1001436653,AAPL,150.31,150.34,281,377,150.33,87
1001437248,GOOG,281.77,281.80,473,402,281.80,164
1001438248,AAPL,150.37,150.41,247,195,150.39,62
1001438986,GOOG,281.74,281.77,238,315,281.77,12
1001439661,AAPL,150.27,150.30,106,116,150.31,147
1001440589,GOOG,281.69,281.74,493,155,281.72,43
1001441980,AAPL,150.30,150.34,293,131,150.33,164
1001443068,GOOG,281.82,281.86,400,284,281.84,80
1001443774,AAPL,150.36,150.38,254,359,150.37,73
1001444812,GOOG,281.76,281.80,286,344,281.79,20
1001446066,AAPL,150.47,150.52,227,408,150.50,192
1001447377,GOOG,281.72,281.76,139,262,281.75,73
1001448060,AAPL,150.61,150.64,387,143,150.61,188
1001449142,GOOG,281.86,281.88,495,130,281.88,80
1001450545,AAPL,150.54,150.59,407,421,150.56,194
1001451968,GOOG,281.87,281.92,333,112,281.90,104
1001452546,AAPL,150.55,150.59,259,280,150.56,52
1001453304,GOOG,281.89,281.91,377,405,281.90,182
1001454571,AAPL,150.47,150.50,149,253,150.48,19
1001455081,GOOG,281.89,281.91,393,433,281.91,128
1001456077,AAPL,150.42,150.46,415,274,150.44,45
1001457059,GOOG,281.97,281.99,59,360,281.96,35
1001457740,AAPL,150.39,150.42,89,393,150.42,12
1001458933,GOOG,281.95,281.98,415,67,281.98,182
1001459978,AAPL,150.42,150.46,465,317,150.46,174
1001461156,GOOG,281.90,281.94,207,277,281.90,23
1001462268,AAPL,150.59,150.63,177,241,150.61,71
1001462972,GOOG,281.98,282.03,222,470,282.01,59
1001464168,AAPL,150.55,150.60,458,477,150.57,180
1001464839,GOOG,281.99,282.02,467,217,282.00,92
1001465914,AAPL,150.46,150.50,252,269,150.47,40
1001466651,GOOG,282.01,282.04,255,384,282.03,90
1001467163,AAPL,150.38,150.41,467,192,150.40,176
1001468301,GOOG,281.99,282.01,204,442,282.00,163
1001469312,AAPL,150.42,150.46,485,341,150.44,53
1001470069,GOOG,282.11,282.15,406,248,282.13,183
1001471515,AAPL,150.58,150.61,375,439,150.59,186
1001472340,GOOG,282.27,282.29,59,361,282.27,159
1001473299,AAPL,150.47,150.50,350,410,150.50,13
1001474037,GOOG,282.43,282.46,171,427,282.45,119
1001475312,AAPL,150.48,150.50,305,201,150.49,61
1001475967,GOOG,282.33,282.36,421,356,282.35,123
1001477223,AAPL,150.51,150.54,452,439,150.52,20
1001478256,GOOG,282.35,282.39,434,62,282.36,68
1001479623,AAPL,150.50,150.53,77,390,150.51,73
1001480943,GOOG,282.29,282.33,245,316,282.29,92
1001481630,AAPL,150.48,150.53,85,148,150.51,23
1001482779,GOOG,282.53,282.56,138,353,282.54,150
1001484130,AAPL,150.51,150.54,268,421,150.52,129
1001484948,GOOG,282.56,282.59,360,177,282.58,87
1001485740,AAPL,150.28,150.31,491,450,150.28,133
1001486321,GOOG,282.65,282.68,291,275,282.66,118
1001487338,AAPL,150.20,150.22,456,296,150.20,15
1001488618,GOOG,282.50,282.54,203,354,282.54,147
1001489274,AAPL,150.14,150.17,206,282,150.15,82
